PassengerId,Survived
892,0.04598503200482329
893,0.03203591319747262
894,0.580171380469674
895,0.41327443585760887
896,0.49444252760308044
897,0.17341755939924025
898,0.4348128742427332
899,0.15309743733434433
900,0.98904933275142
901,-0.04798897380744205
902,0.03018718861323738
903,0.23019338319943408
904,0.899038539868045
905,0.11091696277129864
906,0.8987698292720588
907,0.9247612854643914
908,0.12693960950437788
909,0.34555495962934213
910,0.6801123556603046
911,0.39298709115079145
912,0.49814126373939116
913,0.12602955108388575
914,1.0746248081425243
915,0.5874753730371425
916,0.9703178081176258
917,-0.044610270220938386
918,1.181490079338975
919,0.4015612418483477
920,0.5294500633376861
921,0.18632480352192587
922,0.0440147990846399
923,0.12000358850322923
924,0.43185904512362383
925,0.23147921172218494
926,0.5060090498026623
927,0.21298345190253704
928,0.3392155241707925
929,0.2518750558914319
930,0.049617486397013966
931,0.6245508700024383
932,0.217222585878953
933,0.6358178453446254
934,0.09894440482428013
935,0.9271275558896707
936,1.046306581876589
937,0.08717792204239538
938,0.237222798049997
939,0.02646799878200351
940,0.966520168029096
941,0.5313568659379151
942,0.35930912826380396
943,0.19291021850660092
944,0.8495074639895366
945,0.7435493660341272
946,0.25257003080889184
947,-0.007680681102849751
948,0.05003677494074288
949,0.09189694254062358
950,0.09139262788733155
951,1.0632510262386212
952,0.13359417909894927
953,0.3147707381857878
954,0.05601311886520166
955,0.9535867221139607
956,0.43360164070819057
957,0.9069305100988864
958,0.8136339262677827
959,0.024383872859025324
960,0.30678361953461736
961,1.0274000818493723
962,0.8006140813789705
963,0.0260995437424954
964,0.5243471156097681
965,0.34261870784551685
966,1.0218780865875785
967,0.21054747309713956
968,0.0647420925155775
969,0.798795373348999
970,0.160586251145085
971,0.8006140813789705
972,0.8391375934521704
973,0.06522695086462188
974,0.3624628635713899
975,0.03018718861323738
976,-0.022004428133165554
977,0.0022028060194127508
978,1.1615042954722394
979,0.6099510333904921
980,0.4684091077411192
981,0.984998438577172
982,0.38704247473801023
983,0.07761341252579607
984,0.8576923123848195
985,0.0647420925155775
986,0.4944837097769369
987,0.17016005400006598
988,1.0051628825391203
989,0.23251822573250389
990,0.5336967385027549
991,0.10568868397859221
992,0.9339332833205874
993,-0.0034500119165086773
994,0.02646799878200351
995,0.17252151349784348
996,0.7047546640696754
997,0.12363393518208121
998,0.12891308874973734
999,0.02646799878200351
1000,0.07059313093910757
1001,0.03734933040789734
1002,0.08865929733566269
1003,0.4840257052226092
1004,1.082835210255624
1005,0.967568859708179
1006,1.0173679359771788
1007,0.023408001109744614
1008,-0.0029817709942626114
1009,0.8855658802813391
1010,0.40788108574883075
1011,0.8913484016684111
1012,0.9019238854247115
1013,0.04232521338519585
1014,1.112621705309699
1015,0.017624450156589533
1016,0.02646799878200351
1017,0.580749389284998
1018,0.1375013564651657
1019,0.8402127563449022
1020,0.17645854004329525
1021,0.032464128156659
1022,0.24641260304669743
1023,0.08022149594732059
1024,0.13854834256055718
1025,0.016246086748548716
1026,0.10545771126972636
1027,0.10216496048243745
1028,0.24166962624181795
1029,0.08274784602633062
1030,0.27841857852742163
1031,-0.047916563953675384
1032,-0.04174953278090465
1033,0.9993152025773326
1034,0.35685233837054164
1035,0.12678529205499978
1036,0.6725178462477085
1037,0.12525110952009327
1038,0.13518019284156152
1039,0.030503934357742013
1040,0.6358178453446254
1041,0.13154806803467128
1042,1.0648134877123079
1043,0.04345332984581357
1044,0.071583456474763
1045,0.4250986386444382
1046,0.07607487617401298
1047,0.09384444793831087
1048,0.9184159949732896
1049,0.5595921183149289
1050,0.6725178462477085
1051,0.5117301047786487
1052,0.5029342449676782
1053,0.7851020039737124
1054,0.8677792184562578
1055,0.018324730980249615
1056,0.16378943799214776
1057,0.2612983537654168
1058,0.4082184815388862
1059,0.01811670872572413
1060,0.7576870740187645
1061,0.2867297835636149
1062,-0.007536031771549434
1063,0.5088753015751424
1064,0.14431045432137643
1065,0.012668888349920193
1066,0.22835749109755465
1067,1.0033393951808007
1068,0.898933402689591
1069,0.4248897226762397
1070,0.9269375041439428
1071,0.903783821824921
1072,0.160586251145085
1073,0.38075507654379026
1074,0.9503633617000798
1075,0.02646799878200351
1076,0.9289813085423045
1077,0.12173300983758445
1078,0.8325602846486637
1079,0.30974934678710764
1080,0.04516183373064603
1081,0.162348886915168
1082,0.15331003144378907
1083,0.3231186592957998
1084,0.46966767745110544
1085,0.09049195424580536
1086,0.8355643350249317
1087,0.11539800951835177
1088,0.8543498388529247
1089,0.4964628657441127
1090,0.016955685534840337
1091,0.6623270288397453
1092,0.6925467733553314
1093,0.964496193992724
1094,0.15057858799723176
1095,0.900068680422271
1096,0.051102521206039975
1097,0.23291070042766818
1098,0.4545140949684548
1099,0.014006180145747726
1100,0.8701667963179698
1101,0.05001272150167724
1102,0.34318987025074954
1103,-0.013886771520693564
1104,0.12211051985452837
1105,0.7388082861562637
1106,0.2223858524701183
1107,0.13584195729663887
1108,0.5960981363482213
1109,0.17063172656451783
1110,0.9940508497054708
1111,0.0647420925155775
1112,0.9394735508543361
1113,0.03112371247728246
1114,0.7937806629313187
1115,0.19758984594738455
1116,0.5679718727395445
1117,0.4448857956822988
1118,0.1370054281325126
1119,0.4684091077411192
1120,0.06449445221434641
1121,0.17361025021466442
1122,0.36129363592848174
1123,1.152579854533426
1124,0.07595737499417798
1125,0.12362538556991248
1126,0.4516662893656984
1127,0.09455190453539147
1128,0.3073336579155313
1129,0.39981952300448886
1130,0.8172685296343368
1131,1.0554895581967583
1132,0.5743074575659498
1133,0.8378430330873352
1134,0.30153058603394933
1135,0.03671382334364848
1136,-0.03068209566212604
1137,0.2512540244650535
1138,0.7669827751390417
1139,0.09568259063099899
1140,0.8913484016684111
1141,0.14875568875882567
1142,0.9569792335847023
1143,0.2035852142390034
1144,0.33741230203670286
1145,0.019825581827679073
1146,0.1421760363058374
1147,-0.007536031771549434
1148,0.02646799878200351
1149,0.01303360790191882
1150,0.8049700449992445
1151,0.09647150143835459
1152,0.08766059963392209
1153,0.10453040772735939
1154,0.9224958903467881
1155,0.8597357269551833
1156,0.2288044144451828
1157,0.03018718861323738
1158,-0.02123620901840101
1159,-0.007536031771549434
1160,0.3392155241707925
1161,0.12650873245516547
1162,0.18528689267587428
1163,0.02646799878200351
1164,0.9332681673200719
1165,0.6924254510585033
1166,-0.006676026989759665
1167,0.818991269481522
1168,0.0583051627776664
1169,0.10181409578023104
1170,0.059129685461521475
1171,0.020475373990819057
1172,0.2565686867982205
1173,0.9863143443901258
1174,0.4684091077411192
1175,0.4074130939787233
1176,0.6468826847921223
1177,-0.005817154036372285
1178,-0.007914878723227214
1179,0.15325190459053753
1180,0.012668888349920193
1181,0.0647420925155775
1182,0.17194152988870245
1183,0.5031737872819266
1184,0.012668888349920193
1185,0.1740847467373505
1186,0.08746341901971094
1187,0.0508437853371585
1188,0.9794563972082908
1189,0.18632480352192587
1190,0.12323092899685578
1191,0.13696562405163307
1192,0.21249402265307524
1193,0.10835480957653426
1194,0.022413794392746433
1195,0.022523547140074485
1196,0.4684091077411192
1197,0.8431859897450037
1198,0.2737361247429778
1199,0.8266810348465192
1200,0.29600778775741454
1201,0.0877983006007404
1202,0.12775784532475293
1203,0.4015612418483477
1204,-0.007536031771549434
1205,0.3430286982421985
1206,0.980603064876592
1207,0.8063427484519844
1208,0.3637174000553335
1209,0.15051029451473
1210,0.4547599116965975
1211,0.1106485254663871
1212,0.17252151349784348
1213,0.2177613043347452
1214,0.08274784602633062
1215,0.77627078963265
1216,1.0247378784981318
1217,0.13298493920130017
1218,0.8353892966551204
1219,0.05396205681405869
1220,0.10193048432525614
1221,-0.003248207056484098
1222,0.8429555208654333
1223,0.3737606474378883
1224,-0.006676026989759665
1225,0.6924590631330895
1226,0.3661200075434217
1227,0.31860116136388805
1228,0.31309551564231786
1229,-0.23428439150266656
1230,0.3258930031288037
1231,0.012668888349920193
1232,0.14804048579958504
1233,0.13872598778414624
1234,0.22430732179496685
1235,1.0701699388521955
1236,0.08728980077367687
1237,0.7695724111075691
1238,0.08274784602633062
1239,0.45522902824900746
1240,-0.005414853899611272
1241,0.9889860841764198
1242,0.9049166706763324
1243,0.051102521206039975
1244,0.08223216373350245
1245,0.11430875103350036
1246,0.7844900315048753
1247,0.29912234399751203
1248,0.9986027754463676
1249,0.15144289654501297
1250,0.02646799878200351
1251,0.5791874482151318
1252,0.001135361743541563
1253,0.9919526720462915
1254,0.9889860841764198
1255,0.41327443585760887
1256,1.2578519819052487
1257,0.30958500713856757
1258,-0.0027399092726938523
1259,0.31216186040756105
1260,0.9143829075584841
1261,0.45855430650041906
1262,0.0015066444979661697
1263,0.9959834693317253
1264,0.00017640420617920372
1265,0.14602389066837837
1266,0.9637379464797795
1267,0.950709923977849
1268,0.20263681268365796
1269,-0.0032531216234858995
1270,0.15276535823900197
1271,0.6812711607523714
1272,0.02646799878200351
1273,0.24262457445951954
1274,0.4074193821831791
1275,0.4644988594036245
1276,0.1229695588127186
1277,0.9222413819479645
1278,0.1534126864246554
1279,-0.029643804015069886
1280,0.11753874572282036
1281,0.10414487153345586
1282,0.2882498317515823
1283,0.8836543591528867
1284,0.5221482693273387
1285,0.10476101206643912
1286,-0.06187778694289092
1287,0.9906211710203462
1288,0.11750668414549748
1289,1.0106637121165858
1290,0.14137812270739414
1291,0.06492234207814707
1292,0.9767532936353822
1293,0.056916621461335026
1294,1.1875488500283011
1295,0.17554722153934152
1296,0.22908018540984554
1297,0.4730099684802577
1298,0.01768863737206111
1299,0.21116034929303504
1300,0.29117718862470393
1301,0.7379644274929387
1302,0.4684091077411192
1303,0.979009137007337
1304,0.553368543182639
1305,0.0647420925155775
1306,0.9567217187657839
1307,-0.04058252841165361
1308,0.0647420925155775
1309,0.432779704435111
